Entity,Code,Year,Hydro (% growth)
United States,USA,2018,-3.027
United States,USA,2019,-6.686
Uzbekistan,UZB,1986,-14.972
Uzbekistan,UZB,1987,46.603
Uzbekistan,UZB,1988,5.809
Uzbekistan,UZB,1989,-23.196
Uzbekistan,UZB,1990,20.825
Uzbekistan,UZB,1991,-9.281
Uzbekistan,UZB,1992,4.145
Uzbekistan,UZB,1993,17.147
Uzbekistan,UZB,1994,-2.745
Uzbekistan,UZB,1995,-13.527
Uzbekistan,UZB,1996,5.446
Uzbekistan,UZB,1997,-11.464
Uzbekistan,UZB,1998,-0.329
Uzbekistan,UZB,1999,-1.146
Uzbekistan,UZB,2000,3.285
Uzbekistan,UZB,2001,1.683
Uzbekistan,UZB,2002,2.145
Uzbekistan,UZB,2003,14.921
Uzbekistan,UZB,2004,-9.823
Uzbekistan,UZB,2005,5.216
Uzbekistan,UZB,2006,-15.456
Uzbekistan,UZB,2007,9.693
Uzbekistan,UZB,2008,-32.498
Uzbekistan,UZB,2009,46.909
Uzbekistan,UZB,2010,25.582
Uzbekistan,UZB,2011,-30.587
Uzbekistan,UZB,2012,10.403
Uzbekistan,UZB,2013,-1.932
Uzbekistan,UZB,2014,-1.946
Uzbekistan,UZB,2015,-3.239
Uzbekistan,UZB,2016,20.983
Uzbekistan,UZB,2017,14.34
Uzbekistan,UZB,2018,-30.431
Uzbekistan,UZB,2019,9.814
Venezuela,VEN,1966,1.899
Venezuela,VEN,1967,17.276
Venezuela,VEN,1968,67.971
Venezuela,VEN,1969,16.084
Venezuela,VEN,1970,28.652
Venezuela,VEN,1971,31.335
Venezuela,VEN,1972,11.688
Venezuela,VEN,1973,3.405
Venezuela,VEN,1974,23.807
Venezuela,VEN,1975,15.882
Venezuela,VEN,1976,18.441
Venezuela,VEN,1977,14.984
Venezuela,VEN,1978,0.567
Venezuela,VEN,1979,16.416
Venezuela,VEN,1980,2.437
Venezuela,VEN,1981,3.435
Venezuela,VEN,1982,4.812
Venezuela,VEN,1983,14.222
Venezuela,VEN,1984,12.069
Venezuela,VEN,1985,11.881
Venezuela,VEN,1986,11.087
Venezuela,VEN,1987,22.592
Venezuela,VEN,1988,10.894
Venezuela,VEN,1989,1.354
Venezuela,VEN,1990,6.684
Venezuela,VEN,1991,20.439
Venezuela,VEN,1992,6.127
Venezuela,VEN,1993,0.438
Venezuela,VEN,1994,8.016
Venezuela,VEN,1995,0.324
Venezuela,VEN,1996,4.659
Venezuela,VEN,1997,6.353
Venezuela,VEN,1998,1.144
Venezuela,VEN,1999,4.622
Venezuela,VEN,2000,3.772
Venezuela,VEN,2001,-4.512
Venezuela,VEN,2002,-2.136
Venezuela,VEN,2003,1.025
Venezuela,VEN,2004,15.028
Venezuela,VEN,2005,9.312
Venezuela,VEN,2006,4.946
Venezuela,VEN,2007,1.354
Venezuela,VEN,2008,3.781
Venezuela,VEN,2009,-1.619
Venezuela,VEN,2010,-11.242
Venezuela,VEN,2011,7.811
Venezuela,VEN,2012,-2.302
Venezuela,VEN,2013,1.428
Venezuela,VEN,2014,-6.15
Venezuela,VEN,2015,-7.348
Venezuela,VEN,2016,-16.435
Venezuela,VEN,2017,-4.46
Venezuela,VEN,2018,-4.456
Venezuela,VEN,2019,10.611
Vietnam,VNM,1966,14.706
Vietnam,VNM,1967,10.256
Vietnam,VNM,1968,11.628
Vietnam,VNM,1969,12.5
Vietnam,VNM,1970,11.111
Vietnam,VNM,1971,2.333
Vietnam,VNM,1972,-31.27
Vietnam,VNM,1973,-0.474
Vietnam,VNM,1974,0
Vietnam,VNM,1975,19.048
Vietnam,VNM,1976,11.4
Vietnam,VNM,1977,7.72
Vietnam,VNM,1978,33.333
Vietnam,VNM,1979,25
Vietnam,VNM,1980,48.8
Vietnam,VNM,1981,1.277
Vietnam,VNM,1982,3.517
Vietnam,VNM,1983,-21.603
Vietnam,VNM,1984,30.744
Vietnam,VNM,1985,-7.63
Vietnam,VNM,1986,-4.739
Vietnam,VNM,1987,-1.635
Vietnam,VNM,1988,29.408
Vietnam,VNM,1989,114.294
Vietnam,VNM,1990,39.891
Vietnam,VNM,1991,17.657
Vietnam,VNM,1992,14.421
Vietnam,VNM,1993,10.196
Vietnam,VNM,1994,16.045
Vietnam,VNM,1995,14.487
Vietnam,VNM,1996,13.476
Vietnam,VNM,1997,-2.923
Vietnam,VNM,1998,-4.821
Vietnam,VNM,1999,24.146
Vietnam,VNM,2000,5.641
Vietnam,VNM,2001,24.333
Vietnam,VNM,2002,-0.711
Vietnam,VNM,2003,3.661
Vietnam,VNM,2004,-6.75
Vietnam,VNM,2005,-7.788
Vietnam,VNM,2006,18.458
Vietnam,VNM,2007,13.118
Vietnam,VNM,2008,15.089
Vietnam,VNM,2009,14.655
Vietnam,VNM,2010,-5.43
Vietnam,VNM,2011,43.124
Vietnam,VNM,2012,28.987
Vietnam,VNM,2013,7.815
Vietnam,VNM,2014,6.871
Vietnam,VNM,2015,-8.581
Vietnam,VNM,2016,14.843
Vietnam,VNM,2017,33.601
Vietnam,VNM,2018,-5.375
Vietnam,VNM,2019,-22.683
World,OWID_WRL,1966,6.566
World,OWID_WRL,1967,2.229
World,OWID_WRL,1968,5.324
World,OWID_WRL,1969,5.896
World,OWID_WRL,1970,4.716
World,OWID_WRL,1971,4.462
World,OWID_WRL,1972,4.691
World,OWID_WRL,1973,1.431
World,OWID_WRL,1974,9.843
World,OWID_WRL,1975,1.231
World,OWID_WRL,1976,-0.397
World,OWID_WRL,1977,3.363
World,OWID_WRL,1978,8.227
World,OWID_WRL,1979,5.005
World,OWID_WRL,1980,2.151
World,OWID_WRL,1981,2.151
World,OWID_WRL,1982,1.809
World,OWID_WRL,1983,4.268
World,OWID_WRL,1984,3.387
World,OWID_WRL,1985,1.978
World,OWID_WRL,1986,1.354
World,OWID_WRL,1987,1.352
World,OWID_WRL,1988,3.197
World,OWID_WRL,1989,-0.531
World,OWID_WRL,1990,3.417
World,OWID_WRL,1991,2.339
World,OWID_WRL,1992,-0.015
World,OWID_WRL,1993,5.983
World,OWID_WRL,1994,0.668
World,OWID_WRL,1995,5.463
World,OWID_WRL,1996,1.403
World,OWID_WRL,1997,1.811
World,OWID_WRL,1998,0.811
World,OWID_WRL,1999,0.724
World,OWID_WRL,2000,1.776
World,OWID_WRL,2001,-3.2
World,OWID_WRL,2002,1.199
World,OWID_WRL,2003,-0.801
World,OWID_WRL,2004,6.667
World,OWID_WRL,2005,2.735
World,OWID_WRL,2006,3.164
World,OWID_WRL,2007,1.071
World,OWID_WRL,2008,5.125
World,OWID_WRL,2009,-0.767
World,OWID_WRL,2010,4.989
World,OWID_WRL,2011,1.277
World,OWID_WRL,2012,3.614
World,OWID_WRL,2013,3.873
World,OWID_WRL,2014,1.49
World,OWID_WRL,2015,-0.839
World,OWID_WRL,2016,2.692
World,OWID_WRL,2017,0.723
World,OWID_WRL,2018,1.996
World,OWID_WRL,2019,0.845
